,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,jop75ewing,,Peoria Illinois ,83,151,8232,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
1,Clarke_Tony,Inventor & Developer of Novel Medicines. Rugby Referee & Rowing enthusiast,Oxfordshire,22,31,320,0,.@WAVY_News recently interviewed Dr. Kimberly Ellis of @amrresearch1 where she spoke about the importance of… https://t.co/UIbgJOZhtK,[]
2,panthernoster,#harmreduction @KnowNicotine  //  partnered with @harmreduced,Geneva  🌍🌏🌎 ,1601,1102,62666,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
3,rights4vapers,An organization of vaping advocates dedicated to the advancement of Canadian-based research on vaping. Dr. Lalonde acts as an academic advisor.,"Toronto, Ontario",2899,1387,1529,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
4,SmokingHazards,It's time to stop smoking,,4953,739,7448,3,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
5,live_evergreen,"Take control of your health & wellbeing with Evergreen Life - book GP appointments, order prescriptions, access medical records and monitor your health data.","Manchester, England",1729,2891,2956,0,"You'd be amazed by how quickly your body can bounce back from smoking 🚭

What's the best way you, or someone you kn… https://t.co/2PfrHismDD",[]
6,achievelifesci,"Achieve's focus is to address the global smoking health epidemic, which is currently the leading cause of preventable death.",,234,311,325,1,.@WAVY_News recently interviewed Dr. Kimberly Ellis of @amrresearch1 where she spoke about the importance of… https://t.co/UIbgJOZhtK,[]
7,money_personal,Follow for exclusive #deals and #selfhelp resources. #OnlineDeals for you.,,306,799,148723,0,"Hypnosis for getting ready to stop smoking Guided Hypnosis
#Hypnosis #Motivation #QuittingSmoking
-&gt; https://t.co/UVtcAzLxF3","['Hypnosis', 'Motivation', 'QuittingSmoking']"
8,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"If #quittingsmoking seems hard right now, it is exactly what you should start doing.",['quittingsmoking']
9,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
10,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,There will never be a better time to start #quittingsmoking than today.,['quittingsmoking']
11,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/XCOXWbNkm4,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
12,CalNcpc,The Nicotine & Cannabis Policy Center conducts policy research to help reduce tobacco-related death & disease in 11 counties of the SJV and adjoining mountains.,"California, USA",430,173,1901,0,Did you know that #QuittingSmoking before #pregnancy can reduce exposure to harmful #chemicals? A #study published… https://t.co/JRAmlsDYxa,"['QuittingSmoking', 'pregnancy', 'chemicals', 'study']"
13,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/ybQklsf6od,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
14,RajakShaubham,894080,,80,14,620,0,"70% of people with #Type2DM die of #CardiovascularDiseases Control of #Bloodglucose,#bloodpressure #lipids #obesity… https://t.co/WNzKrE9tel","['Type2DM', 'CardiovascularDiseases', 'Bloodglucose', 'bloodpressure', 'lipids', 'obesity']"
15,Joanneneville5,Specialist Stop Smoking Advisor @wearelscft @lancsquitsquad Aim to promote our service & other health related information RT and RT views/ comments are my own,Preston lancashire,231,86,711,0,What a lovely idea and a great distraction for anyone in Lancashire that is #quittingsmoking https://t.co/1GVZlfK1J3,['quittingsmoking']
16,HealthyQuit,"Tobacco cessation specialist....Anywhere, Anytime. Home delivery on nicotine replacement products","Boston, Ma",141,27,133,0,"When patients are confronted with the urge to smoke, remember the FIVE Ds.

Learn more about our program:… https://t.co/teUPMbgX0e",[]
17,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
18,StephaniePMcKea,"Writer of Christian mystery-romance-suspense books. Love animals, rocks, outdoors--God's creation--including folks! https://t.co/GidydwQ7Px","Dunoon, Scotland",11364,13664,460978,0,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
19,StephaniePMcKea,"Writer of Christian mystery-romance-suspense books. Love animals, rocks, outdoors--God's creation--including folks! https://t.co/GidydwQ7Px","Dunoon, Scotland",11364,13664,460978,0,"If #quittingsmoking seems hard right now, it is exactly what you should start doing.",['quittingsmoking']
20,SmokingHazards,It's time to stop smoking,,4953,739,7448,1,"If #quittingsmoking seems hard right now, it is exactly what you should start doing.",['quittingsmoking']
21,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/YmzoHI9tSL,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
22,SmokingHazards,It's time to stop smoking,,4953,739,7448,1,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
23,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,There will never be a better time to start #quittingsmoking than today.,['quittingsmoking']
24,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,#QuittingSmoking can be a very good test of ones character. Pass the test and you will accomplish so much more.,['QuittingSmoking']
25,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"#QuittingSmoking is rather a marathon than a sprint. It is not a one-time attempt, but a longer effort.",['QuittingSmoking']
26,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/NiZdnJLT6n,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
27,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/olRMPvRc4a,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
28,HealthyQuit,"Tobacco cessation specialist....Anywhere, Anytime. Home delivery on nicotine replacement products","Boston, Ma",141,27,133,0,"Say YES to life, say NO to tobacco. Speak to our Tobacco Cessation Specialists today.

Learn more about our program… https://t.co/PErB4fVydX",[]
29,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
30,Michaelabooth7,"Mumma, student, 
Activist, former prisoner.
Rooting for the underdog - always 
Award winning Patient Engagement Lead 
views my own/rarely reply 2 DMs",Worcestershire ,7164,10123,16659,0,This vape isn’t really cutting it for me but I’m going to persevere #daytwo #quittingsmoking,"['daytwo', 'quittingsmoking']"
31,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/K7xZQK90zq,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
32,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"If you’re ready to quit smoking, message me for a free consultation 😊 #quitsmoking #quittingsmoking… https://t.co/DaAkn5Utxq","['quitsmoking', 'quittingsmoking', 'quitsmokinghypnosis']"
33,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"If you’re ready to quit smoking, message me for a free consultation 😊 #quitsmoking #quittingsmoking #stopsmoking… https://t.co/uQy1Ee6yVA","['quitsmoking', 'quittingsmoking', 'stopsmoking']"
34,WyreHypno,"Using hypnotherapy, EFT and EMDR to help people make positive changes in their lives. Based in Lancashire #hypnotherapy, #EFT, # EMDR",United Kingdom,190,87,34,1,"If you’re ready to quit smoking, message me for a free consultation 😊 #quitsmoking #quittingsmoking… https://t.co/DaAkn5Utxq","['quitsmoking', 'quittingsmoking']"
35,WyreHypno,"Using hypnotherapy, EFT and EMDR to help people make positive changes in their lives. Based in Lancashire #hypnotherapy, #EFT, # EMDR",United Kingdom,190,87,34,1,"If you’re ready to quit smoking, message me for a free consultation 😊 #quitsmoking #quittingsmoking #stopsmoking… https://t.co/uQy1Ee6yVA","['quitsmoking', 'quittingsmoking', 'stopsmoking']"
36,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"If #quittingsmoking seems hard right now, it is exactly what you should start doing.",['quittingsmoking']
37,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
38,ReddingGastro,,2632 Edith Ave Ste B Redding ,3256,279,289,0,“Quitting smoking may be one of the most significant things you can do to both improve your health and manage your… https://t.co/rhZ6l2ccgK,[]
39,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/gWPyYXxOQe,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
40,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
41,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,Quit Smoking Magic is literally the Last Program YOU will ever need https://t.co/VmXAxHBMfb #QuittingSmoking #Cigarettes,"['QuittingSmoking', 'Cigarettes']"
42,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"If #quittingsmoking seems hard right now, it is exactly what you should start doing.",['quittingsmoking']
43,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/6CW33NLLqT,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
44,HollowManSeries,Bestselling & Award Winning Author of The Hollow Man Series -- Follows You -- Exec Director of Endangered Earthlings,Location: Lake Erie,75995,83909,587223,0,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
45,SmokingHazards,It's time to stop smoking,,4953,739,7448,1,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
46,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,#QuittingSmoking can be a very good test of ones character. Pass the test and you will accomplish so much more.,['QuittingSmoking']
47,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/3Gh0Ebuvx6,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
48,ECAlexandria,Arizona State University | Health Sciences,California,25,8,5,0,Learn more about #quittingsmoking and a youth's risk of developing the habit from the @CDCgov https://t.co/JE2rMkfQ6M,['quittingsmoking']
49,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"#QuittingSmoking is rather a marathon than a sprint. It is not a one-time attempt, but a longer effort.",['QuittingSmoking']
50,ThatDumbGirl6,"Just some dumb chick having some dumb fun 22yo She/Her Bisexual (No, I will not send you pics of me) (I will report you if you're under 18 and msg me sexually)",,14,56,19,0,"If you're thinking about #QuittingSmoking, there is no time like #NoSmokingDay! 
Make a promise to yourself to make… https://t.co/Svp2yNkyfF","['QuittingSmoking', 'NoSmokingDay']"
51,BievesS,"Les Bièves Davidson sont des Communicatrice Socio-Spirituelles PAV, Presse pour la Vie, l'Autonomie, le Développement durable par le Changement de comportement","Côte d'Ivoire, Abidjan",120,45,7175,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
52,VapinSquirrel,non-smoker/just a mom/7 yrs vaper/volunteer director Tobacco Harm Reduction Assoc of Canada/#ABillionLives matter/squirrels💖 opinions r my own. JustAConsumer,"Calgary, Alberta",777,1050,37207,0,"@INNCOorg #taxing ppl 4 #quittingsmoking. This has always been about 💰💸🤑greed and never about health. They even ""cu… https://t.co/YjIyqC1MFz","['taxing', 'quittingsmoking']"
53,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/JxGJCqfyqQ,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
54,CNHHE_RCSHE,Canadian Network for Human Health and the Environment / Réseau canadien pour la santé humaine et l'environnement,Canada ,2505,893,6728,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
55,OSDSS_Official,The official twitter for Owen Sound District Secondary School. Follow for announcements and event information from the school.,"Owen Sound, Ontario",57,290,293,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
56,h0b0gina,,"Atco, NJ",70,1,108,0,Day two on the patch in a row. No cravings yet. Fingers crossed. #quittingsmoking #thestruggleisreal,"['quittingsmoking', 'thestruggleisreal']"
57,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
58,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/d9mj8OwMVn,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
59,lornarnold,,,158,88,13486,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
60,JohnBen37872668,✝️🙏🇨🇦God Bless everyone.🇨🇦🙏✝️,"Ottawa, Ontario",308,31,12085,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
61,johangreg,"Looking for opportunities outside of Alberta. I love sports, politics, and have Aspergers. Easily adaptable + more capable than you think. Student of languages.","Calgary, Alberta",1458,3673,737021,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
62,thelungdr,"Respirologist and Sleep Medicine doctor, mom and travel pro! Toronto, Canada. Views are my own. Moderator & creator of @respandsleepjc & @torontoadultcf",,1223,1305,3462,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
63,LAQuits,We're the #quitsmoking + #quitvaping team @lapublichealth tweeting tips to help you live Stronger. Healthier. Tobacco Free. 💪 Call a Quit Coach 📲@1800NOBUTTS.,Los Angeles County,361,1094,4439,0,"In your journey toward #quittingsmoking or #quittingvaping, having a support system can make a world of difference.… https://t.co/WdlZOWQ0vb","['quittingsmoking', 'quittingvaping']"
64,PittMeadowsDayc,ChildIndividuality 👧🏾👦🏼 SenseOfWonder 🔎🌤️🌔 EnvironmentalFocus 🌲🌻🐞  CommunityEngagement🤞🏼😃GloballyMinded 🌏🌍🌎 CivicConnections✌🏼❤️ PlaceBased 🦆🦅🦉🐿️🍃🌰🍄🌦️🏞️🌄,Pitt Meadows,103,90,4318,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
65,CD4CD25,"MD. PhD in neuroimmunology. ❤️ the aesthetic, eclectic & philosophical. Part of @UofTPsych. Views my own!",Berlin/ Toronto ON,900,489,5733,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
66,bilongma,"Paramount icon of mediocrity and lost dreams. 3/10 most boring people you will ever meet.
It's not about me.","Lowest Mainestland, BC",1910,1126,115911,0,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
67,GovCanHealth,HC and PHAC - #COVID19 updates - Promoting and protecting Canadians' health and safety - Français: @GouvCanSante - Notice: http://ow.ly/Ap8t50DsIHu,Canada,67,374380,21927,11,Smoking can cost you more than just your health. How much is smoking costing you? Try our cost calculator and find… https://t.co/u3ig1KS5Dm,[]
68,1DavidLong,"29, Presenter / critic on the film review podcast 🎙🎤 “Is it Worth It?” 🍿🎥 @filmisworthit 🎥👌Sunderland AFC and Hemel Town FC 🔴⚪️ Getaway Trump owner 🐎🐴",Hemel Hempstead,1284,665,8765,0,"Okay so here goes! 

I’m going to quit smoking 🚬 

Today is my first day so far and it’s not pleasant😂😫

Let’s do t… https://t.co/FrMLMYPgan",[]
69,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
70,unguimutheri,QUESTION: How does stalking make you feel?,Pretoria,1080,1071,7438,0,There will never be a better time to start #quittingsmoking than today.,['quittingsmoking']
71,SmokingHazards,It's time to stop smoking,,4953,739,7448,1,There will never be a better time to start #quittingsmoking than today.,['quittingsmoking']
72,1800NOBUTTS,"We are a free counseling program that can help you #quitsmoking or #quitvaping. Call us at 1-800-NO-BUTTS, Mon-Fri 7am-9pm and Sat 9am-5pm!",,489,651,2033,1,"In your journey toward #quittingsmoking or #quittingvaping, having a support system can make a world of difference.… https://t.co/WdlZOWQ0vb","['quittingsmoking', 'quittingvaping']"
73,RahShivji,"Strike Hard, Strike First, No Mercy.
Film fan, TV fan, husband, father & Grandfather. Love American #politics. Love SciFi, action, comedy & 80's music. #BeKind","Gillingham, England",314,246,7330,0,"Been in the kitchen a while today.
Day 1 no smoking!  #quittingsmoking https://t.co/TcqaltB29z",['quittingsmoking']
74,swisspharmacy,Leading supplier of branded and generic medicines online,"Geneva,  Switzerland ",2,72,2992,0,#Nicotex (#GenericNicotine Chewing Gum) is used for #smokingcessation therapy. It reduces withdrawal symptoms inclu… https://t.co/noTJeYG2qm,"['Nicotex', 'GenericNicotine', 'smokingcessation']"
75,HealthyQuit,"Tobacco cessation specialist....Anywhere, Anytime. Home delivery on nicotine replacement products","Boston, Ma",141,27,133,0,"“Positivity, confidence, and persistence are key in life, so never give up on yourself.” - Khalid

Learn more about… https://t.co/WpmyyPRrwR",[]
76,kitttallica,"Scottish Author/Youtuber. 4 published books. Discord: https://t.co/7s02wqP9N1  Youtube: https://t.co/JS8CkSqX6i Twitch: https://t.co/Iz1qCMUr8a 
Loner but low key fun.","Scotland, United Kingdom",1160,637,8173,0,"#6

Quitting smoking is one of the hardest things i've ever tried to do. 10+ times now. Cravings are horrible.… https://t.co/SwMKuWpfiC",[]
77,nysmokefree,"Believe you can quit tobacco, we do. 1-866-NY-QUITS (1-[phone]), or visit http://nysmokefree.com.  All rights reserved © Roswell Park Cancer Institute","Buffalo, NY",1048,642,1811,0,Did you know substance use disorders include nicotine and alcohol addiction? Drinking alcohol can increase your cha… https://t.co/CCJZxxP83R,[]
78,AnaTetyk1,"Books ~ Quotes ~ Diamond Art Addict ~ Coffee & Tea Addict ~ God ~ Family & Friends ~ Living the Good Life ~ Makeup, Hair, & Skin Addict ~",,35,3,47,0,Hello April! ~ Brand New Month ~ Quitting Smoking ~ New Habits~ How is Everyone doing this morning? ❤😃 #HelloApril… https://t.co/8pEMXSObhQ,['HelloApril']
79,Pixxienikki,,,376,14,614,0,So I found that after I eat I want a cig. Simple solution is to stop eating all together.🤪 #Quittingsmoking,['Quittingsmoking']
80,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"I'm more proud of #quittingsmoking than of anything else I've done in my life, including winning an Oscar -- Christine Lahti",['quittingsmoking']
81,heatherinatizzy,"Professional Geek 👩‍💻, Amateur Creative 🎨,  Empty Nest Mom 👩, and Fur Baby Mom 🐈","BC, Canada",477,385,3018,0,"It has been 5 years, 11 months, 26 days, 10 hours, 48 minutes since I had my last #cigarette. Yes I know the exact… https://t.co/nLBaa90sGE",['cigarette']
82,NTOXIKATEDLIFE,"Father & Boyfriend, just living the life. Gamer & Pro Wrestling fan! #TwitchAffiliate #GirlDad #ProWrestling #Poker #Warzone #BoomerSooner 😍@Shania_Bishh",Michigan,2164,451,28846,0,After this pack of Menthols. I am happy to just say I want to be done with them. April 1st is going to be I am plan… https://t.co/3GrYCwTb8L,[]
83,Joanneneville5,Specialist Stop Smoking Advisor @wearelscft @lancsquitsquad Aim to promote our service & other health related information RT and RT views/ comments are my own,Preston lancashire,231,86,711,0,An interesting fact that cigarette butts are the main cause of litter ....#quittingsmoking cleans up our environmen… https://t.co/lrTv3RMk1q,['quittingsmoking']
84,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"If #quittingsmoking seems hard right now, it is exactly what you should start doing.",['quittingsmoking']
85,alexwest2222,"FUNNY MAN ON YOU TUBE. WATCH / SHARE / LIKE & SUBSCRIBE / HELP MY LITTLE CHANNEL GROW! http://WWW.ONLYFANS.COM/ALEXWEST2021 #gayporn, #gaysex, #gayxxx, #gay",UK,667,256,3678,0,God I want a cigarette and I’m trying to quit!!!! 😒🙄😠🥺😩😖😤😤😤😤🤯#quittingsmoking Come on Alexander get your shit toget… https://t.co/axsf9R2Y4m,['quittingsmoking']
86,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,"The process of #quittingsmoking doesn't end with the last #cigarette. It's not quitting itself, the real key is staying quit.","['quittingsmoking', 'cigarette']"
87,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,There will never be a better time to start #quittingsmoking than today.,['quittingsmoking']
88,SmokefreeUs,SmokefreeUS is the official Twitter account of the NCI http://Smokefree.gov Initiative. Let us help you quit tobacco! [Privacy: http://go.usa.gov/xyJZF],Everywhere,210,20851,18375,0,#QuittingSmoking is a process — it's OK to start small. Share our Practice Quit text program with your future… https://t.co/O4fWxBsGcQ,['QuittingSmoking']
89,SmokingHazards,It's time to stop smoking,,4953,739,7448,0,#QuittingSmoking can be a very good test of ones character. Pass the test and you will accomplish so much more.,['QuittingSmoking']
90,loshdon,🦄 Believe in the magic of kindness🦄,,1485,202,19423,0,"I smoked for 22 years and finally my daughter gave me the motivation that I needed to quit! 

Thank you to my kids… https://t.co/9t80psc23N",[]
91,Kaboutjie,"@LynneHuysamen #MommyBlogs #Parenting 
http://kaboutjie.com","Saldanha, South Africa",394,19664,26038,1,"I smoked for 22 years and finally my daughter gave me the motivation that I needed to quit! 

Thank you to my kids… https://t.co/9t80psc23N",[]
